=========================================================
🚀 AVVIO PIPELINE DI RIADDESTRAMENTO TOTALE IN SEQUENZA
=========================================================
Thu Jul  9 09:02:01 AM CEST 2026

🔄 [FASE 1/5] Rigenerazione del Dataset HDF5 Purificato...

==================================================
🗂️ AVVIO CREAZIONE DATASET CONDIZIONALE PURIFICATO
==================================================
  ✓ Caricato GATE 6mv_5x5 -> 275749 particelle grezze registrate.
  ✓ Caricato GATE 6mv_10x10 -> 664812 particelle grezze registrate.
  ✓ Caricato GATE 6mv_20x20 -> 2077744 particelle grezze registrate.
  ✓ Caricato GATE 10mv_5x5 -> 199292 particelle grezze registrate.
  ✓ Caricato GATE 10mv_10x10 -> 118724 particelle grezze registrate.
  ✓ Caricato GATE 10mv_20x20 -> 248770 particelle grezze registrate.

📦 Rilevati file IAEA esterni nel disco. Verifica collisioni in corso...
  🛡️ [FILTRO ATTIVO] La condizione [10.0, 5.0, 5.0] è già coperta dalle simulazioni GATE.
     I file IAEA vengono scartati per impedire la contaminazione fisica del dataset.

⚖️ Bilanciamento attivo. Target di campionamento: 118724 eventi stabili per classe.

==================================================
🎉 DATASET CONDIZIONALE RIGENERATO CON SUCCESSO
==================================================
 -> File d'uscita: data/conditional_jaws_dataset.h5
 -> Dimensioni finali spazio delle fases: (712344, 7)
 -> Dimensioni finali condizioni:         (712344, 3)

📊 Verifica finale della distribuzione dei vettori h5:
    Configurazione [6.0, 2.5, 2.5] -> 118724 fotoni unici.
    Configurazione [6.0, 5.0, 5.0] -> 118724 fotoni unici.
    Configurazione [6.0, 10.0, 10.0] -> 118724 fotoni unici.
    Configurazione [10.0, 2.5, 2.5] -> 118724 fotoni unici.
    Configurazione [10.0, 5.0, 5.0] -> 118724 fotoni unici.
    Configurazione [10.0, 10.0, 10.0] -> 118724 fotoni unici.

📦 [FASE 2/5] Archiviazione di sicurezza dei vecchi modelli...
📂 Creata cartella di salvataggio: outputs/archive_inquinati_20260709_090209
  ✓ Vecchi checkpoint di cfm_conditional_6mv_10mv messi al sicuro in outputs/archive_inquinati_20260709_090209/cfm_conditional_6mv_10mv/
  ✓ Vecchi checkpoint di nsf_conditional_6mv_10mv messi al sicuro in outputs/archive_inquinati_20260709_090209/nsf_conditional_6mv_10mv/
  ✓ Vecchi checkpoint di gan_conditional_6mv_10mv messi al sicuro in outputs/archive_inquinati_20260709_090209/gan_conditional_6mv_10mv/

🧠 [FASE 3/5] Avvio Addestramento: Conditional Flow Matching (CFM)...
  Config YAML caricato: configs/cfm_conditional_multi_energy.yaml

=======================================================
  Phase Space Generative Model Training
  Modello:  CFM
  Device:   cuda
  Output:   outputs/cfm_conditional_6mv_10mv
=======================================================

=======================================================
  Preparazione dati
=======================================================
  Caricamento da: data/conditional_jaws_dataset.h5
  Caricati 712,344 vettori di phase space
  Reparametrizzazione: (dx,dy,dz) -> (theta,phi)
  Statistiche di normalizzazione salvate
  Split: train=498,640 | val=106,851 | test=106,853

  Costruzione modello CFM...
  Parametri: 6,346,405

  Inizio training (200 epoche)...
  Batch size: 4096 | Steps/epoca: 122
───────────────────────────────────────────────────────
 Epoch    2/200 | train:   1.32194 | val:   1.30661 | lr: 5.00e-05 | 3s
  Campioni generati:    106,853
=======================================================

[0/4] Controllo data leakage su colonne costanti...
  [Auto-Detect] Colonna 'z' costante in entrambi (std_real=3.81e-06, std_gen=3.81e-06) — verrà esclusa dal separability score per evitare data leakage numerico (lo StandardScaler amplificherebbe il residuo float32 a una feature perfettamente discriminante).

[1/4] Wasserstein-1 marginali...
  W1(  x) = 0.221824
  W1(  y) = 0.220601
  W1(  z) = 0.000000
  W1( dx) = 0.004856
  W1( dy) = 0.005629
  W1( dz) = 0.001533
  W1(  E) = 0.010496
  W1(mean) = 0.066420

[2/4] MMD (RBF kernel, 7D)...
  MMD^2 = 0.000000  (sqrt = 0.000000)

[3/4] Separability score (Random Forest)...
  Accuracy = 0.5567 ± 0.0110
  (0.50 = perfetto, 1.00 = fallimento totale)

[4/4] Analisi code (> 2σ)...
  W1_tail(  x) = 0.930827  | frac_gen = 0.067
  W1_tail( dx) = 0.008839  | frac_gen = 0.039
  W1_tail( dy) = 0.042865  | frac_gen = 0.040
  W1_tail( dz) = 0.017629  | frac_gen = 0.041
  W1_tail(  E) = 0.053427  | frac_gen = 0.052

  KS test p-values (>0.05 = OK):
  ✗ KS(  x): stat=0.0198  p=1.4038e-18
  ✗ KS(  y): stat=0.0114  p=1.9399e-06
  ✓ KS(  z): stat=0.0000  p=1.0000e+00
  ✗ KS( dx): stat=0.0145  p=3.0289e-10
  ✗ KS( dy): stat=0.0177  p=5.7709e-15
  ✓ KS( dz): stat=0.0058  p=5.7160e-02
  ✗ KS(  E): stat=0.0135  p=7.8044e-09

  Report salvato: outputs/nsf_conditional_6mv_10mv/eval/nsf_report.json
  Plot salvato: outputs/nsf_conditional_6mv_10mv/eval/nsf_marginals.png
  Plot 2D salvato: outputs/nsf_conditional_6mv_10mv/eval/nsf_2d_xy.png
  Plot 2D salvato: outputs/nsf_conditional_6mv_10mv/eval/nsf_2d_eangle.png

  Campioni generati salvati: outputs/nsf_conditional_6mv_10mv/generated_ps.h5
  Uso in GATE: impostare come sorgente il file HDF5
  Training history salvata: outputs/nsf_conditional_6mv_10mv/training_history.png

  Training completato! Output in: outputs/nsf_conditional_6mv_10mv

🔮 [FASE 5/5] Avvio Addestramento: Conditional GAN (Sarrut Architecture)...
  Config YAML caricato: configs/gan_conditional_multi_energy.yaml

=======================================================
  Phase Space Generative Model Training
  Modello:  GAN
  Device:   cuda
  Output:   outputs/gan_conditional_6mv_10mv
=======================================================

=======================================================
  Preparazione dati
=======================================================
  Caricamento da: data/conditional_jaws_dataset.h5
  Caricati 712,344 vettori di phase space
  Statistiche di normalizzazione salvate
  Split: train=498,640 | val=106,851 | test=106,853

  Costruzione modello GAN...
  Parametri: 352,806
  n_critic: 4 | gan_hidden_dims: [400, 400, 400]

  Inizio training (200 epoche)...
  Batch size: 4096 | Steps/epoca: 122
───────────────────────────────────────────────────────
 Epoch    2/200 | train:   0.91075 | val:   0.91075 | lr: 1.00e-05 | 6s
 Epoch    4/200 | train:   0.84760 | val:   0.84760 | lr: 1.00e-05 | 11s
 Epoch    6/200 | train:   0.80203 | val:   0.80203 | lr: 1.00e-05 | 17s
 Epoch    8/200 | train:   0.76921 | val:   0.76921 | lr: 1.00e-05 | 23s
 Epoch   10/200 | train:   0.73748 | val:   0.73748 | lr: 1.00e-05 | 28s
 Epoch   12/200 | train:   0.71088 | val:   0.71088 | lr: 1.00e-05 | 34s
 Epoch   14/200 | train:   0.70859 | val:   0.70859 | lr: 1.00e-05 | 40s
 Epoch   16/200 | train:   0.70512 | val:   0.70512 | lr: 1.00e-05 | 45s
 Epoch   18/200 | train:   0.69174 | val:   0.69174 | lr: 1.00e-05 | 51s
 Epoch   20/200 | train:   0.67952 | val:   0.67952 | lr: 1.00e-05 | 56s
 Epoch   22/200 | train:   0.67308 | val:   0.67308 | lr: 1.00e-05 | 62s
 Epoch   24/200 | train:   0.66748 | val:   0.66748 | lr: 1.00e-05 | 68s
 Epoch   26/200 | train:   0.66291 | val:   0.66291 | lr: 1.00e-05 | 73s
 Epoch   28/200 | train:   0.65880 | val:   0.65880 | lr: 1.00e-05 | 79s
 Epoch   30/200 | train:   0.65428 | val:   0.65428 | lr: 1.00e-05 | 85s
 Epoch   32/200 | train:   0.65143 | val:   0.65143 | lr: 1.00e-05 | 90s
 Epoch   34/200 | train:   0.64866 | val:   0.64866 | lr: 1.00e-05 | 96s
 Epoch   36/200 | train:   0.64403 | val:   0.64403 | lr: 1.00e-05 | 101s
 Epoch   38/200 | train:   0.64058 | val:   0.64058 | lr: 1.00e-05 | 107s
 Epoch   40/200 | train:   0.63714 | val:   0.63714 | lr: 1.00e-05 | 113s
 Epoch   42/200 | train:   0.63199 | val:   0.63199 | lr: 1.00e-05 | 118s
 Epoch   44/200 | train:   0.62849 | val:   0.62849 | lr: 1.00e-05 | 124s
 Epoch   46/200 | train:   0.62430 | val:   0.62430 | lr: 1.00e-05 | 129s
 Epoch   48/200 | train:   0.62186 | val:   0.62186 | lr: 1.00e-05 | 135s
 Epoch   50/200 | train:   0.62097 | val:   0.62097 | lr: 1.00e-05 | 141s
 Epoch   52/200 | train:   0.61850 | val:   0.61850 | lr: 1.00e-05 | 146s
 Epoch   54/200 | train:   0.61594 | val:   0.61594 | lr: 1.00e-05 | 152s
 Epoch   56/200 | train:   0.61563 | val:   0.61563 | lr: 1.00e-05 | 158s
 Epoch   58/200 | train:   0.61339 | val:   0.61339 | lr: 1.00e-05 | 164s
 Epoch   60/200 | train:   0.61222 | val:   0.61222 | lr: 1.00e-05 | 169s
 Epoch   62/200 | train:   0.61142 | val:   0.61142 | lr: 1.00e-05 | 175s
 Epoch   64/200 | train:   0.61016 | val:   0.61016 | lr: 1.00e-05 | 181s
 Epoch   66/200 | train:   0.60867 | val:   0.60867 | lr: 1.00e-05 | 187s
 Epoch   68/200 | train:   0.60887 | val:   0.60887 | lr: 1.00e-05 | 192s
 Epoch   70/200 | train:   0.60846 | val:   0.60846 | lr: 1.00e-05 | 198s
 Epoch   72/200 | train:   0.60460 | val:   0.60460 | lr: 1.00e-05 | 204s
 Epoch   74/200 | train:   0.60316 | val:   0.60316 | lr: 1.00e-05 | 210s
 Epoch   76/200 | train:   0.60337 | val:   0.60337 | lr: 1.00e-05 | 215s
 Epoch   78/200 | train:   0.60239 | val:   0.60239 | lr: 1.00e-05 | 221s
 Epoch   80/200 | train:   0.60012 | val:   0.60012 | lr: 1.00e-05 | 227s
 Epoch   82/200 | train:   0.59974 | val:   0.59974 | lr: 1.00e-05 | 233s
 Epoch   84/200 | train:   0.59944 | val:   0.59944 | lr: 1.00e-05 | 238s
 Epoch   86/200 | train:   0.59851 | val:   0.59851 | lr: 1.00e-05 | 244s
 Epoch   88/200 | train:   0.59793 | val:   0.59793 | lr: 1.00e-05 | 250s
 Epoch   90/200 | train:   0.59701 | val:   0.59701 | lr: 1.00e-05 | 256s
 Epoch   92/200 | train:   0.59721 | val:   0.59721 | lr: 1.00e-05 | 261s
 Epoch   94/200 | train:   0.59647 | val:   0.59647 | lr: 1.00e-05 | 267s
 Epoch   96/200 | train:   0.59436 | val:   0.59436 | lr: 1.00e-05 | 273s
 Epoch   98/200 | train:   0.59437 | val:   0.59437 | lr: 1.00e-05 | 279s
 Epoch  100/200 | train:   0.59282 | val:   0.59282 | lr: 1.00e-05 | 284s
 Epoch  102/200 | train:   0.59308 | val:   0.59308 | lr: 1.00e-05 | 290s
 Epoch  104/200 | train:   0.59253 | val:   0.59253 | lr: 1.00e-05 | 296s
 Epoch  106/200 | train:   0.59081 | val:   0.59081 | lr: 1.00e-05 | 301s
 Epoch  108/200 | train:   0.59018 | val:   0.59018 | lr: 1.00e-05 | 307s
 Epoch  110/200 | train:   0.58956 | val:   0.58956 | lr: 1.00e-05 | 313s
 Epoch  112/200 | train:   0.58878 | val:   0.58878 | lr: 1.00e-05 | 319s
 Epoch  114/200 | train:   0.58975 | val:   0.58975 | lr: 1.00e-05 | 324s
 Epoch  116/200 | train:   0.58831 | val:   0.58831 | lr: 1.00e-05 | 330s
 Epoch  118/200 | train:   0.58687 | val:   0.58687 | lr: 1.00e-05 | 336s
 Epoch  120/200 | train:   0.58712 | val:   0.58712 | lr: 1.00e-05 | 342s
 Epoch  122/200 | train:   0.58649 | val:   0.58649 | lr: 1.00e-05 | 347s
 Epoch  124/200 | train:   0.58625 | val:   0.58625 | lr: 1.00e-05 | 353s
 Epoch  126/200 | train:   0.58519 | val:   0.58519 | lr: 1.00e-05 | 359s
 Epoch  128/200 | train:   0.58557 | val:   0.58557 | lr: 1.00e-05 | 365s
 Epoch  130/200 | train:   0.58543 | val:   0.58543 | lr: 1.00e-05 | 370s
 Epoch  132/200 | train:   0.58510 | val:   0.58510 | lr: 1.00e-05 | 376s
 Epoch  134/200 | train:   0.58370 | val:   0.58370 | lr: 1.00e-05 | 382s
 Epoch  136/200 | train:   0.58342 | val:   0.58342 | lr: 1.00e-05 | 388s
 Epoch  138/200 | train:   0.58246 | val:   0.58246 | lr: 1.00e-05 | 393s
 Epoch  140/200 | train:   0.58271 | val:   0.58271 | lr: 1.00e-05 | 399s
 Epoch  142/200 | train:   0.58330 | val:   0.58330 | lr: 1.00e-05 | 405s
 Epoch  144/200 | train:   0.58354 | val:   0.58354 | lr: 1.00e-05 | 411s
 Epoch  146/200 | train:   0.58377 | val:   0.58377 | lr: 1.00e-05 | 416s
 Epoch  148/200 | train:   0.58314 | val:   0.58314 | lr: 1.00e-05 | 422s
 Epoch  150/200 | train:   0.58239 | val:   0.58239 | lr: 1.00e-05 | 428s
 Epoch  152/200 | train:   0.58275 | val:   0.58275 | lr: 1.00e-05 | 434s
 Epoch  154/200 | train:   0.58230 | val:   0.58230 | lr: 1.00e-05 | 439s
 Epoch  156/200 | train:   0.58233 | val:   0.58233 | lr: 1.00e-05 | 445s
 Epoch  158/200 | train:   0.58030 | val:   0.58030 | lr: 1.00e-05 | 451s
 Epoch  160/200 | train:   0.58056 | val:   0.58056 | lr: 1.00e-05 | 457s
 Epoch  162/200 | train:   0.58019 | val:   0.58019 | lr: 1.00e-05 | 462s
 Epoch  164/200 | train:   0.57940 | val:   0.57940 | lr: 1.00e-05 | 468s
 Epoch  166/200 | train:   0.58091 | val:   0.58091 | lr: 1.00e-05 | 474s
 Epoch  168/200 | train:   0.57992 | val:   0.57992 | lr: 1.00e-05 | 480s
 Epoch  170/200 | train:   0.57933 | val:   0.57933 | lr: 1.00e-05 | 485s
 Epoch  172/200 | train:   0.57967 | val:   0.57967 | lr: 1.00e-05 | 491s
 Epoch  174/200 | train:   0.57936 | val:   0.57936 | lr: 1.00e-05 | 497s
 Epoch  176/200 | train:   0.57937 | val:   0.57937 | lr: 1.00e-05 | 503s
 Epoch  178/200 | train:   0.57924 | val:   0.57924 | lr: 1.00e-05 | 508s
 Epoch  180/200 | train:   0.57955 | val:   0.57955 | lr: 1.00e-05 | 514s
 Epoch  182/200 | train:   0.57997 | val:   0.57997 | lr: 1.00e-05 | 520s
 Epoch  184/200 | train:   0.57822 | val:   0.57822 | lr: 1.00e-05 | 526s
 Epoch  186/200 | train:   0.57722 | val:   0.57722 | lr: 1.00e-05 | 531s
 Epoch  188/200 | train:   0.57652 | val:   0.57652 | lr: 1.00e-05 | 537s
 Epoch  190/200 | train:   0.57535 | val:   0.57535 | lr: 1.00e-05 | 543s
 Epoch  192/200 | train:   0.57415 | val:   0.57415 | lr: 1.00e-05 | 549s
 Epoch  194/200 | train:   0.57509 | val:   0.57509 | lr: 1.00e-05 | 555s
 Epoch  196/200 | train:   0.57556 | val:   0.57556 | lr: 1.00e-05 | 560s
 Epoch  198/200 | train:   0.57526 | val:   0.57526 | lr: 1.00e-05 | 566s
 Epoch  200/200 | train:   0.57554 | val:   0.57554 | lr: 1.00e-05 | 572s

=======================================================
  Valutazione finale sul test set...
=======================================================
  Caricamento best model: val=0.57415

  Generazione finale sul test set in corso (106,853 campioni in chunk da 250,000)...
  Avanzamento: 106,853 / 106,853 (100.0%)

=======================================================
  Valutazione: gan
  Campioni reali:       106,853
  Campioni generati:    106,853
=======================================================

[0/4] Controllo data leakage su colonne costanti...
  [Auto-Detect] Colonna 'z' costante in entrambi (std_real=3.81e-06, std_gen=3.81e-06) — verrà esclusa dal separability score per evitare data leakage numerico (lo StandardScaler amplificherebbe il residuo float32 a una feature perfettamente discriminante).

[1/4] Wasserstein-1 marginali...
  W1(  x) = 0.363488
  W1(  y) = 0.611159
  W1(  z) = 0.000000
  W1( dx) = 0.008499
  W1( dy) = 0.079862
  W1( dz) = 0.024727
  W1(  E) = 0.445363
  W1(mean) = 0.219014

[2/4] MMD (RBF kernel, 7D)...
  MMD^2 = 0.013293  (sqrt = 0.115297)

[3/4] Separability score (Random Forest)...
  Accuracy = 0.8397 ± 0.0104
  (0.50 = perfetto, 1.00 = fallimento totale)

[4/4] Analisi code (> 2σ)...
  W1_tail(  x) = 1.619510  | frac_gen = 0.068
  W1_tail( dx) = 0.069471  | frac_gen = 0.033

  KS test p-values (>0.05 = OK):
  ✗ KS(  x): stat=0.0183  p=4.9757e-16
  ✗ KS(  y): stat=0.0305  p=1.1545e-43
  ✓ KS(  z): stat=0.0000  p=1.0000e+00
  ✗ KS( dx): stat=0.0214  p=9.5227e-22
  ✗ KS( dy): stat=0.1671  p=0.0000e+00
  ✗ KS( dz): stat=0.1142  p=0.0000e+00
  ✗ KS(  E): stat=0.1646  p=0.0000e+00

  Report salvato: outputs/gan_conditional_6mv_10mv/eval/gan_report.json
  Plot salvato: outputs/gan_conditional_6mv_10mv/eval/gan_marginals.png
  Plot 2D salvato: outputs/gan_conditional_6mv_10mv/eval/gan_2d_xy.png
  Plot 2D salvato: outputs/gan_conditional_6mv_10mv/eval/gan_2d_eangle.png

  Campioni generati salvati: outputs/gan_conditional_6mv_10mv/generated_ps.h5
  Uso in GATE: impostare come sorgente il file HDF5
  Training history salvata: outputs/gan_conditional_6mv_10mv/training_history.png

  Training completato! Output in: outputs/gan_conditional_6mv_10mv

=========================================================
🎉 TUTTI I MODELLI SONO STATI RIADDESTRATI CON SUCCESSO!
=========================================================
Thu Jul  9 09:39:06 AM CEST 2026
